Record Type,Registration Class,City,State,Zip,County,Model Year,Make,Body Type,Fuel Type,Unladen Weight,Maximum Gross Weight,Passengers,Reg Valid Date,Reg Expiration Date,Color,Scofflaw Indicator,Suspension Indicator,Revocation Indicator
BOAT,BOT,RYE,NY,10580,WESTCHESTER,1940,FAIRF,BOAT,GAS,,,,03/10/2020,04/30/2023,,N,N,N
BOAT,BOT,STAATSBURG,NY,12580,DUTCHESS,1955,STARC,BOAT,GAS,,,,05/15/2020,04/30/2023,,N,N,N
TRL,LTR,BETHEL PARK,PA,15102,OUT-OF-STATE,1980,CRCF,LTRL,NONE,,3000,,09/30/2020,12/31/2021,BR,N,N,N
BOAT,BOT,CORTLAND,NY,13045,CORTLAND,1971,STARC,BOAT,GAS,,,,05/18/2020,04/30/2023,,N,N,N
BOAT,BOT,CANEADEA,NY,14717,ALLEGANY,1971,STARC,BOAT,GAS,,,,06/10/2020,05/31/2023,,N,N,N
BOAT,BOT,LOCKPORT,NY,14094,NIAGARA,1971,STARC,BOAT,NONE,,,,05/20/2020,04/30/2023,,N,N,N
BOAT,BOT,LITTLE YORK,NY,13087,CORTLAND,1968,HERTE,BOAT,GAS,,,,09/30/2019,08/31/2022,,N,N,N
BOAT,BOT,RUXTON,MD,21204,OUT-OF-STATE,1969,ST/CR,BOAT,GAS,,,,03/05/2019,03/31/2022,,N,N,N
BOAT,BOT,TULLY,NY,13159,ONONDAGA,1970,ST/CR,BOAT,GAS,,,,06/21/2021,05/31/2024,,N,N,N
TRL,LTR,SILVER LAKE,NY,14549,WYOMING,1959,TEENE,LTRL,NONE,,1500,,04/13/2021,12/31/2021,WH,N,N,N
BOAT,BOT,NAPLES,NY,14512,YATES,1973,ST/CR,BOAT,GAS,,,,04/03/2019,04/30/2022,,N,N,N
BOAT,BOT,PENNELLVILLE,NY,13132,OSWEGO,1971,STARC,BOAT,GAS,,,,06/26/2020,06/30/2023,,N,N,N
BOAT,BOT,BEAVER FALLS,NY,13305,LEWIS,1970,ST/CR,BOAT,GAS,,,,05/08/2020,04/30/2023,,N,N,N
TRL,TRL,MALONE,NY,12953,FRANKLIN,1980,HOMEM,UTIL,NONE,,5500,,12/18/2020,12/31/2021,BK,N,N,N
BOAT,BOT,MANORVILLE,NY,11949,SUFFOLK,1975,ROBAL,BOAT,GAS,,,,07/28/2020,06/30/2023,,N,N,N
TRL,LTR,ORCHARD PARK,NY,14127,ERIE,1956,HOMEM,LTRL,NONE,,2000,,10/24/2020,12/31/2021,BK,N,N,N
VEH,PAS,SARATOGA SPRIN,NY,12866,SARATOGA,1976,LA/RO,SUBN,GAS,3500,,,03/03/2021,05/12/2023,WH,N,N,N
BOAT,BOT,ALBANY,NY,12205,ALBANY,1971,STARC,BOAT,GAS,,,,06/22/2020,07/31/2023,,N,N,N
TRL,LTR,NAPLES,NY,14512,ONTARIO,2009,HOMEM,LTRL,NONE,,1445,,11/28/2020,12/31/2021,GY,N,N,N
BOAT,BOT,CANANDAIGUA,NY,14424,ONTARIO,1967,OD/DA,BOAT,GAS,,,,05/19/2021,04/30/2023,,N,N,N
TRL,LTR,NAPLES,NY,14512,ONTARIO,2007,CA/ON,LTRL,NONE,,2990,,11/28/2020,12/31/2021,BK,N,N,N
VEH,PAS,CAMDEN,NY,13316,ONEIDA,1924,FORD,CONV,GAS,1527,,,06/02/2021,07/06/2023,BK,N,N,N
BOAT,BOT,ONEONTA,NY,13820,OTSEGO,1968,ODAY,BOAT,GAS,,,,04/23/2021,06/30/2024,,N,N,N
TRL,TRL,WAYLAND,NY,14572,STEUBEN,2016,HOMEM,TRLR,NONE,,5000,,02/19/2021,12/31/2021,RD,N,N,N
TRL,TRL,SCHENECTADY,NY,12303,SCHENECTADY,1996,CUSTO,TRLR,NONE,,12000,,12/01/2020,12/31/2021,RD,N,N,N
TRL,TRL,LEVITTOWN,NY,11756,NASSAU,1996,CUSTO,TRLR,NONE,,9990,,12/21/2020,12/31/2021,BK,N,N,N
TRL,TRL,SO GLENS FALLS,NY,12803,SARATOGA,1999,CUSTO,TRLR,NONE,,2980,,12/16/2020,12/31/2021,BL,N,N,N
TRL,TRL,HADLEY,NY,12835,SARATOGA,1996,CUSTO,TRLR,NONE,,3880,,03/05/2021,12/31/2021,BK,N,N,N
TRL,TRL,CLAYTON,NY,13624,JEFFERSON,2000,DRAGG,TRLR,NONE,,9990,,11/23/2020,12/31/2021,BK,N,N,N
TRL,TRL,HUDSON FALLS,NY,12839,WASHINGTON,1996,CUSTO,TRLR,NONE,,3000,,11/20/2020,12/31/2021,RD,N,N,N
TRL,TRL,MINERVA,NY,12851,WARREN,1996,CUSTO,TRLR,NONE,,9900,,11/30/2020,12/31/2021,GR,N,N,N
VEH,SPC,BROOKLYN,NY,11232,KINGS,2005,MANIT,P/SH,PROPANE,7800,,,11/25/2020,12/31/2021,YW,N,N,N
TRL,TRL,WEST SENECA,NY,14224,ERIE,1999,TR/CR,TRLR,NONE,,9990,,04/19/2021,12/31/2021,YW,N,N,N
BOAT,BOT,EAST ROCKAWAY,NY,11518,NASSAU,1973,STARC,BOAT,GAS,,,,06/26/2019,09/30/2022,,N,N,N
TRL,TRL,APPLETON,NY,14008,NIAGARA,2003,TR/CR,TRLR,NONE,,9990,,03/21/2021,12/31/2021,BK,N,N,N
TRL,TRL,SPENCERPORT,NY,14559,MONROE,1998,TR/CR,TRLR,NONE,,9990,,11/02/2020,12/31/2021,GR,N,N,N
TRL,TRL,AVERILL PARK,NY,12018,RENSSELAER,2001,TRIPL,TRLR,NONE,,2500,,01/08/2021,12/31/2021,BK,N,N,N
TRL,TRL,SILVER SPRINGS,NY,14550,WYOMING,2002,TR/CR,TRLR,NONE,,10000,,12/10/2020,12/31/2021,BK,N,N,N
TRL,TRL,MATTYDALE,NY,13211,ONONDAGA,2001,TRIPL,TRLR,NONE,,8000,,01/15/2021,12/31/2021,BK,N,N,N
TRL,TRL,HEMPSTEAD,NY,11550,NASSAU,2002,TRIPL,TRLR,NONE,,2850,,01/12/2021,12/31/2021,BK,N,N,N
TRL,TRL,EAST QUOGUE,NY,11942,SUFFOLK,2005,TR/CR,TRLR,NONE,,2975,,11/27/2020,12/31/2021,BK,N,N,N
TRL,TRL,SYRACUSE,NY,13206,ONONDAGA,2006,TR/CR,TRLR,NONE,,9990,,12/04/2020,12/31/2021,BK,N,N,N
TRL,TRL,POTSDAM,NY,13676,ST LAWRENCE,2004,TR/CR,DUMP,NONE,,4000,,04/07/2021,12/31/2021,BK,N,N,N
TRL,TRL,SCOTTSVILLE,NY,14546,MONROE,2001,TR/CR,TRLR,NONE,,9990,,11/12/2020,12/31/2021,BK,N,N,N
TRL,TRL,SHIRLEY,NY,11967,SUFFOLK,2021,ZAFAT,TRLR,NONE,,8500,,05/13/2021,12/31/2021,BK,N,N,N
TRL,TRL,BROOKLYN,NY,11234,KINGS,2021,HO/MA,TRLR,NONE,,2500,,02/03/2021,12/31/2021,BK,N,N,N
TRL,TRL,SPRING VALLEY,NY,10977,ROCKLAND,2020,HO/MA,TRLR,NONE,,6307,,01/20/2021,12/31/2021,RD,N,N,N
TRL,LTR,HAMBURG,NY,14075,ERIE,1974,NORTH,LTRL,NONE,,1500,,05/17/2021,12/31/2021,BK,N,N,N
VEH,PAS,DEER PARK,NY,11729,SUFFOLK,1952,STUDE,2DSD,GAS,2825,,,03/25/2021,03/24/2023,GY,N,N,N
BOAT,BOT,MAYVILLE,NY,14757,CHAUTAUQUA,1972,STARC,BOAT,GAS,,,,06/22/2021,07/31/2024,,N,N,N
BOAT,BOT,BREWERTON,NY,13029,ONONDAGA,1973,STARC,BOAT,GAS,,,,04/14/2020,04/30/2023,,N,N,N
BOAT,BOT,CADYVILLE,NY,12918,CLINTON,1970,STARC,BOAT,GAS,,,,06/14/2020,05/31/2023,,N,N,N
BOAT,BOT,CATSKILL,NY,12414,GREENE,1971,SATRC,BOAT,GAS,,,,05/24/2021,04/30/2024,,N,N,N
BOAT,BOT,ADAMS CENTER,NY,13606,JEFFERSON,1972,STARC,BOAT,GAS,,,,05/26/2019,05/31/2022,,N,N,N
BOAT,BOT,DERUYTER,NY,13052,MADISON,1974,STARC,BOAT,GAS,,,,02/23/2020,03/31/2023,,N,N,N
VEH,PAS,MIDDLETOWN,NY,10940,ORANGE,1936,PACKA,2DSD,GAS,3380,,,06/20/2019,07/19/2021,BK,N,N,N
TRL,SEM,BATH,NY,14810,STEUBEN,1972,DORSE,SEMI,NONE,10560,,,12/04/2020,12/31/2021,BK,N,N,N
BOAT,BOT,PHELPS,NY,14532,ONTARIO,1978,SE/SP,BOAT,GAS,,,,07/10/2020,06/30/2023,,N,N,N
TRL,LTR,DEDHAM,MA,02026,OUT-OF-STATE,1956,TEENE,LTRL,NONE,,1000,,05/07/2021,12/31/2021,NOCL,N,N,N
BOAT,BOT,CHURCHVILLE,NY,14428,GENESEE,1978,SE/NY,BOAT,GAS,,,,04/17/2019,05/31/2022,,N,N,N
VEH,HIS,GARDEN CITY,NY,11530,NASSAU,1948,OLDSM,CONV,GAS,4157,,,01/22/2021,02/01/2022,YW/BK,N,N,N
VEH,HIS,BROOKLYN,NY,11231,KINGS,1978,SAAB,2DSD,GAS,2560,,,06/28/2021,08/08/2022,GY,N,N,N
TRL,SEM,BATH,NY,14810,STEUBEN,1972,DORSE,SEMI,NONE,10000,,,12/07/2020,12/31/2021,BK,N,N,N
VEH,PAS,BROOKLYN,NY,11225,KINGS,1978,SAAB,2DSD,GAS,2470,,,03/02/2021,04/08/2023,WH,N,N,N
VEH,PAS,ROCHESTER,NY,14620,MONROE,1978,SAAB,2DSD,GAS,2875,,,05/01/2020,05/08/2022,GY,N,N,N
VEH,PAS,HONEOYE FALLS,NY,14472,MONROE,1978,SAAB,2DSD,GAS,2600,,,07/17/2020,09/21/2022,BK,N,N,N
VEH,PAS,HUDSON,NY,12534,COLUMBIA,1978,SAAB,2DSD,GAS,3810,,,11/13/2020,09/15/2022,GY,N,N,N
BOAT,BOT,LIVONIA,NY,14487,LIVINGSTON,1972,STARC,BOAT,GAS,,,,11/08/2020,10/31/2023,,N,N,N
VEH,PAS,VALATIE,NY,12184,COLUMBIA,1977,SAAB,2DSD,GAS,2470,,,03/01/2021,10/06/2022,RD,N,N,N
VEH,PAS,WHITEHALL,NY,12887,WASHINGTON,1977,SAAB,2DSD,GAS,1620,,,05/25/2021,03/31/2023,RD,N,N,N
BOAT,BOT,UNADILLA,NY,13849,OTSEGO,1971,STARC,BOAT,GAS,,,,08/06/2020,07/31/2023,,N,N,N
BOAT,BOT,ALPINE,NY,14805,SCHUYLER,1971,SMOKE,BOAT,GAS,,,,01/06/2020,02/28/2023,,N,N,N
VEH,PAS,CLAYTON,NY,13624,JEFFERSON,1975,SAAB,2DSD,GAS,2470,,,04/01/2021,05/02/2023,WH,N,N,N
VEH,PAS,VOORHEESVILLE,NY,12186,ALBANY,1975,SAAB,4DSD,GAS,2520,,,04/20/2020,04/20/2022,GR,N,N,N
TRL,LTR,TROY,NY,12182,RENSSELAER,1981,BA/TR,BOAT,NONE,,1000,,12/02/2020,12/31/2021,GY,N,N,N
VEH,PAS,LAGRANCEVILLE,NY,12540,DUTCHESS,1974,SAAB,2DSD,GAS,2510,,,03/04/2021,03/03/2023,OR,N,N,N
VEH,HIS,CAMPBELL HALL,NY,10916,ORANGE,1949,PLYMO,4DSD,GAS,3107,,,01/21/2021,04/11/2022,BL,N,N,N
VEH,HIS,BROOKLYN,NY,11231,KINGS,1974,SAAB,2DSD,GAS,2532,,,06/28/2021,08/01/2022,OR,N,N,N
VEH,PAS,BUFFALO,NY,14219,ERIE,1934,FORD,4DSD,GAS,2600,,,05/17/2021,09/05/2022,BL/GY,N,N,N
VEH,PAS,GERMANTOWN,NY,12526,COLUMBIA,1952,STUDE,2DSD,GAS,2860,,,06/25/2021,08/11/2023,RD,N,N,N
VEH,HIS,LEICESTER,NY,14481,LIVINGSTON,1915,FORD,2DSD,GAS,4256,,,08/21/2020,08/22/2021,BK,N,N,N
VEH,HIS,ONEONTA,NY,13820,OTSEGO,1973,SAAB,SEDN,GAS,2590,,,01/29/2021,03/17/2022,GR,N,N,N
VEH,HIS,PLANDOME,NY,11030,NASSAU,1910,BUICK,CONV,GAS,2620,,,05/19/2021,03/27/2022,RD,N,N,N
VEH,MOT,BOHEMIA,NY,11716,SUFFOLK,1973,URAL,MCY,DIESEL,700,,,03/20/2021,04/30/2022,BK,N,N,N
TRL,LTR,CONEWANGO,NY,14726,CATTARAUGUS,1979,BOYER,LTRL,NONE,,1000,,12/01/2020,12/31/2021,BK,N,N,N
BOAT,BOT,SYRACUSE,NY,13210,ONONDAGA,1973,TARTA,BOAT,GAS,,,,05/14/2021,04/30/2024,,N,N,N
BOAT,BOT,ALDEN,NY,14004,ERIE,1967,LONES,BOAT,GAS,,,,06/24/2021,05/31/2024,,N,N,N
BOAT,BOT,HAMPTON BAYS,NY,11946,SUFFOLK,1973,DURAN,BOAT,GAS,,,,09/07/2018,10/31/2021,,N,N,N
VEH,PAS,BROOKLYN,NY,11232,KINGS,1934,FORD,2DSD,GAS,2867,,,09/18/2019,10/21/2021,PR,N,N,N
TRL,LTR,SYRACUSE,NY,13208,ONONDAGA,1969,PUMA,LTRL,NONE,,1500,,12/03/2020,12/31/2021,GY,N,N,N
VEH,PAS,MILLER PLACE,NY,11764,SUFFOLK,1936,PACKA,4DSD,GAS,3380,,,05/11/2021,09/06/2022,BK,N,N,N
TRL,LTR,LEWISTON,NY,14092,NIAGARA,1980,MGTLT,LTRL,NONE,,2500,,06/04/2021,12/31/2021,GY,N,N,N
BOAT,BOT,BERGEN,NY,14416,GENESEE,1951,GRUMM,BOAT,GAS,,,,06/09/2020,06/30/2023,,N,N,N
TRL,LTR,PERU,NY,12972,CLINTON,2000,COXCO,LTRL,NONE,,3000,,01/01/2021,12/31/2021,BK,N,N,N
TRL,LTR,ADAMS,NY,13605,JEFFERSON,1970,COX,LTRL,NONE,,1000,,01/27/2021,12/31/2021,BK,N,N,N
VEH,SPC,WALLKILL,NY,12589,ULSTER,2009,HYDRE,EMVR,DIESEL,37632,,,10/16/2020,10/31/2021,YW,N,N,N
VEH,PAS,FAIRPORT,NY,14450,MONROE,1937,PLYMO,2DSD,GAS,2800,,,06/16/2020,07/24/2022,YW,N,N,N
VEH,HIS,STATEN ISLAND,NY,10312,RICHMOND,1924,FORD,4DSD,GAS,1500,,,10/30/2020,10/29/2021,BK,N,N,N
BOAT,BOT,ESPERANCE,NY,12066,MONTGOMERY,1970,STARC,BOAT,ELECTRIC,,,,06/11/2019,06/30/2022,,N,N,N
VEH,PAS,FLORAL PARK,NY,11001,QUEENS,1978,AUSTI,CONV,GAS,1640,,,04/23/2021,04/22/2023,BL,N,N,N
