HOUSEID,PERSONID,R_AGE,EDUC,R_HISP,R_RELAT,R_SEX,R_RACE,PRMACT,PAYPROF,GT1JBLWK,WRK_HOME,WKFTPT,WRKTRANS,LSTTRDAY17,OCCAT,SCHTYP,NWALKTRP,WALK4EX,NBIKETRP,BIKE4EX,BIKESHARE,PTUSED,MCUSED,CARSHARE,RIDESHARE,CARRODE,TIMETOWK,NOCONG,PUBTIME,WRKTIME,WKRMHM,FLEXTIME,WKFMHMXX,SCHTRN1,SCHTRN2,DELIVER,MEDCOND,MEDCOND6,HEALTH,PHYACT,VPACT,LPACT,BORNINUS,YRTOUS,YEARMILE,PROXY,WHOPROXY,USEPUBTR,SAMEPLC,W_NONE,W_CANE,W_WLKR,W_WHCANE,W_DOG,W_CRUTCH,W_SCOOTR,W_CHAIR,W_MTRCHR,WORKER,DIARY,OUTCNTRY,FRSTHM17,CNTTDTR,GCDWORK,WKSTFIPS,DRIVER,OUTOFTWN,DISTTOWK17,DISTTOSC17,R_AGE_IMP,R_SEX_IMP,ALT_16,ALT_23,ALT_45,WALK_DEF,WALK_GKQ,BIKE_DFR,BIKE_GKP,CONDTRAV,CONDRIDE,CONDNIGH,CONDRIVE,CONDPUB,CONDSPEC,CONDTAX,TRAVDAY,HOMEOWN,HHSIZE,HHVEHCNT,HHFAMINC,DRVRCNT,HHSTATE,HHSTFIPS,NUMADLT,WRKCOUNT,TDAYDATE,HHRESP,LIF_CYC,MSACAT,MSASIZE,RAIL,URBAN,URBANSIZE,URBRUR,CENSUS_D,CENSUS_R,CDIVMSAR,HH_RACE,HH_HISP,HH_CBSA,SMPLSRCE,WTPERFIN,HBHUR,HTHTNRNT,HTPPOPDN,HTRESDN,HTEEMPDN,HBHTNRNT,HBPPOPDN,HBRESDN
30000137,3,25,3,2,3,1,3,5,1,1,2,1,3,-1,3,-1,2,2,0,-1,-1,0,-1,0,0,1,15,15,-1,02:30 PM,2,1,-1,-1,-1,3,2,-1,3,2,-1,2,1,-1,20000,1,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,1,2,4.66999999999985,55,1,2,6.64999999999986,-9.0,25,1,1,3,1,7,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,1,3,3,6,3,WI,55,3,3,201608,1,2,3,3,2,1,2,1,3,2,33,3,2,XXXXX,2,128.706638639461,T,30,1500,300,750,30,1500,300
30000144,1,29,3,2,1,2,2,2,2,-9,-9,-1,-9,-1,-9,-1,7,0,0,-1,-1,22,-1,0,12,-9,-1,-1,-1,-9,-1,-9,-1,-1,-1,0,2,-1,3,2,-1,5,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,1,6,-9.0,-9,2,2,-9.0,-9.0,29,2,4,4,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,3,0,5,0,TX,48,1,1,201609,1,3,2,5,2,1,4,1,7,3,72,2,2,26420,2,896.388932661913,U,30,3000,750,1500,70,7000,3000
30000144,2,6,-1,2,3,1,2,-1,-1,-1,-1,-1,-1,-1,-1,1,5,0,0,-1,-1,22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,11,-1,2,-1,1,2,-1,5,1,-1,-1,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,1,4,-9.0,-9,-1,2,-9.0,3.89999999999998,6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,3,0,5,0,TX,48,1,1,201609,1,3,2,5,2,1,4,1,7,3,72,2,2,26420,2,979.698302860325,U,30,3000,750,1500,70,7000,3000
30000144,3,5,-1,2,3,1,2,-1,-1,-1,-1,-1,-1,-1,-1,1,5,0,0,-1,-1,22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,11,-1,2,-1,1,2,-1,5,1,-1,-1,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,1,4,-9.0,-9,-1,2,-9.0,3.89999999999998,5,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,3,0,5,0,TX,48,1,1,201609,1,3,2,5,2,1,4,1,7,3,72,2,2,26420,2,979.698302860325,U,30,3000,750,1500,70,7000,3000
30000145,1,59,2,2,1,1,6,1,-1,2,2,1,6,-1,4,-1,7,7,1,1,1,0,-1,0,0,1,8,8,-1,06:40 AM,2,2,-1,-1,-1,5,2,-1,3,2,-1,5,1,-1,-77,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,1,3,2.43999999999994,48,1,2,3.17999999999995,-9.0,59,1,4,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,2,2,2,7,2,TX,48,2,2,201608,1,2,2,5,2,1,2,1,7,3,72,6,2,19100,2,155.320382869581,C,20,7000,1500,3000,5,7000,3000
30000145,2,52,3,1,2,2,4,1,-1,2,2,1,3,-1,2,-1,4,4,0,-1,-1,0,-1,0,0,1,20,15,-1,06:20 AM,2,2,-1,-1,-1,10,2,-1,3,2,-1,4,1,-1,-77,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,2,1,2,9.16999999999962,48,1,2,11.0099999999998,-9.0,52,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,2,2,2,7,2,TX,48,2,2,201608,1,2,2,5,2,1,2,1,7,3,72,6,2,19100,2,184.631580650342,C,20,7000,1500,3000,5,7000,3000
30000155,1,56,4,2,1,2,1,1,-1,2,2,1,3,1,4,-1,0,-1,0,-1,-1,0,-1,0,0,1,20,12,-1,07:45 AM,1,1,8,-1,-1,10,2,-1,3,1,-1,-1,1,-1,6500,1,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,1,0,4.00999999999999,6,1,2,5.79999999999995,-9.0,56,2,4,2,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,2,-7,1,CA,6,1,1,201608,1,1,1,5,1,1,5,1,9,4,91,1,2,41860,2,115.579353981901,C,30,3000,1500,1500,30,7000,1500
30000161,1,67,5,2,1,1,1,6,2,-1,-1,-1,-1,-1,-1,-1,10,10,4,1,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,-1,3,2,-1,5,1,-1,5000,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,1,8,-9.0,-9,1,2,-9.0,-9.0,67,1,2,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,3,2,7,2,TX,48,3,0,201605,1,10,2,5,2,1,4,1,7,3,72,1,2,26420,2,420.800847704187,S,20,7000,3000,3000,5,7000,3000
30000161,2,72,5,2,2,2,1,6,2,-1,-1,-1,-1,-1,-1,-1,10,10,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,-1,3,2,-1,7,2,1979,3500,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,1,2,-9.0,-9,1,2,-9.0,-9.0,72,2,2,4,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,3,2,7,2,TX,48,3,0,201605,1,10,2,5,2,1,4,1,7,3,72,1,2,26420,2,435.243640268232,S,20,7000,3000,3000,5,7000,3000
30000161,3,50,2,2,3,1,1,97,2,-1,-1,-1,-1,-1,-1,-1,6,6,4,4,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,3,2,2,-1,4,2,1979,-1,1,3,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,1,2,-9.0,-9,2,2,-9.0,-9.0,50,1,4,4,4,-1,-1,-1,-1,2,2,2,1,2,2,2,2,1,3,2,7,2,TX,48,3,0,201605,1,10,2,5,2,1,4,1,7,3,72,1,2,26420,2,469.081089218873,S,20,7000,3000,3000,5,7000,3000
30000167,1,86,5,2,1,2,1,6,2,-1,-1,-1,-1,-1,-1,-1,3,3,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,-1,3,2,-1,2,1,-1,-1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,1,2,-9.0,-9,2,2,-9.0,-9.0,86,2,4,4,4,-1,-1,-1,-1,1,1,2,1,1,2,2,1,1,1,0,5,0,AZ,4,1,0,201611,1,9,2,5,2,1,4,1,2,1,22,1,2,38060,2,38.4614977136757,S,20,3000,3000,350,30,7000,3000
30000194,1,92,3,2,1,2,1,1,-1,2,1,2,-9,-1,1,-1,3,0,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,10:00 AM,-1,2,-1,-1,-1,1,2,-1,1,1,-1,-1,1,-1,-77,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,2,1,2,-9.0,-9,1,2,-9.0,-9.0,15,2,-1,-1,-1,-1,-1,-1,-1,2,2,2,2,1,2,2,3,1,6,3,1,3,WA,53,3,2,201608,2,6,3,3,2,1,2,1,9,4,93,1,2,XXXXX,1,7215.16035531646,C,40,7000,3000,3000,20,7000,3000
30000194,2,42,3,2,4,2,1,4,2,-1,-1,-1,-1,-1,-1,-1,4,0,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,-1,1,2,-1,7,1,-1,-88,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,1,4,-9.0,-9,1,2,-9.0,-9.0,42,2,4,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,1,6,3,1,3,WA,53,3,2,201608,2,6,3,3,2,1,2,1,9,4,93,1,2,XXXXX,1,6282.84869030624,C,40,7000,3000,3000,20,7000,3000
30000194,3,40,3,2,4,1,1,1,-1,2,1,1,-9,-1,1,-1,7,0,3,0,0,0,-1,0,0,-1,-1,-1,-1,01:00 AM,-1,2,-1,-1,-1,3,2,-1,2,2,-1,3,1,-1,-77,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,2,2,2,-9.0,-9,1,2,-9.0,-9.0,40,1,-1,-1,-1,-1,-1,-9,-9,-1,-1,-1,-1,-1,-1,-1,3,1,6,3,1,3,WA,53,3,2,201608,2,6,3,3,2,1,2,1,9,4,93,1,2,XXXXX,1,6831.93098150052,C,40,7000,3000,3000,20,7000,3000
30000194,4,15,1,2,-9,2,1,-1,-1,-1,-1,-1,-1,-1,-1,2,7,5,3,0,15,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,3,2,-1,5,1,-1,-1,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,1,3,-9.0,-9,2,2,-9.0,-9.0,92,2,-1,-1,-1,-1,-1,-9,-9,-1,-1,-1,-1,-1,-1,-1,3,1,6,3,1,3,WA,53,3,2,201608,2,6,3,3,2,1,2,1,9,4,93,1,2,XXXXX,1,6935.61869391092,C,40,7000,3000,3000,20,7000,3000
30000194,5,7,-1,2,5,1,1,-1,-1,-1,-1,-1,-1,2,-1,2,7,0,7,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,1,3,5,-1,1,-1,-1,2,2,2,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,1,0,-9.0,-9,-1,2,-9.0,-9.0,7,1,-1,-1,-1,-1,-1,-9,-9,-1,-1,-1,-1,-1,-1,-1,3,1,6,3,1,3,WA,53,3,2,201608,2,6,3,3,2,1,2,1,9,4,93,1,2,XXXXX,1,7622.0635742678,C,40,7000,3000,3000,20,7000,3000
30000194,6,17,1,2,5,2,1,4,2,-1,-1,-1,-1,-1,-1,2,7,0,3,0,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,-1,1,2,-1,2,1,-1,-1,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,1,2,-9.0,-9,2,2,-9.0,-9.0,17,2,-1,-1,-1,-1,-1,-9,-9,-1,-1,-1,-1,-1,-1,-1,3,1,6,3,1,3,WA,53,3,2,201608,2,6,3,3,2,1,2,1,9,4,93,1,2,XXXXX,1,7215.16035531646,C,40,7000,3000,3000,20,7000,3000
30000227,1,69,4,2,1,2,1,6,2,-1,-1,-1,-1,-1,-1,-1,5,5,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,-1,2,2,-1,5,1,-1,-88,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,1,2,-9.0,-9,1,2,-9.0,-9.0,69,2,4,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,2,6,1,CA,6,2,0,201607,1,10,2,4,2,1,4,1,9,4,92,1,2,40900,2,54.9086473323293,S,5,3000,750,1500,5,750,300
30000227,2,68,4,2,2,1,1,6,2,-1,-1,-1,-1,-1,-1,-1,4,4,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,2,3,2,-1,4,1,-1,-1,1,2,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,1,2,-9.0,-9,2,2,-9.0,-9.0,68,1,4,4,4,-1,-1,-1,-1,2,2,2,1,2,2,2,1,1,2,2,6,1,CA,6,2,0,201607,1,10,2,4,2,1,4,1,9,4,92,1,2,40900,2,51.3275064435831,S,5,3000,750,1500,5,750,300
30000230,1,50,3,2,1,2,1,1,-1,2,2,1,3,2,4,-1,72,0,0,-1,-1,0,-1,0,0,1,28,12,-1,-9,2,2,-1,-1,-1,7,1,3,5,1,-1,-1,1,-1,50000,1,1,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,1,0,6.77999999999997,47,1,2,10.1099999999997,-9.0,50,2,4,2,4,-1,-1,-1,-1,1,2,1,2,2,2,2,6,2,1,1,1,1,TN,47,1,1,201609,1,1,3,3,2,4,6,2,6,3,63,1,2,XXXXX,1,3946.73975928656,T,30,1500,750,350,20,750,300
30000242,1,87,1,2,1,2,1,6,2,-1,-1,-1,-1,-1,-1,-1,7,0,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,-1,1,2,-1,0,1,-1,-88,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,1,4,-9.0,-9,1,2,-9.0,-9.0,87,2,4,1,4,-1,-1,-1,-1,2,2,2,2,2,2,2,2,2,1,1,-7,1,AL,1,1,0,201608,1,9,4,6,2,4,6,2,6,3,64,1,2,XXXXX,1,6175.98473083029,R,30,50,50,25,40,50,50
30000262,1,57,4,1,1,1,1,6,2,-1,-1,-1,-1,-1,-1,-1,3,3,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,-1,2,2,-1,4,1,-1,6000,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,1,6,-9.0,-9,1,2,-9.0,-9.0,57,1,4,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,1,2,2,6,2,TX,48,2,1,201608,1,10,3,3,2,1,3,1,7,3,73,1,1,XXXXX,2,276.11009174073,S,20,7000,1500,1500,5,3000,750
30000262,2,59,2,1,5,2,1,1,-1,2,2,2,6,-1,2,-1,0,-1,0,-1,-1,0,-1,0,0,1,15,10,-1,10:00 AM,1,1,5,-1,-1,0,1,2,3,2,-1,2,1,-1,3000,1,2,2,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,2,1,4,3.7399999999999,48,1,2,4.45999999999981,-9.0,59,2,4,1,4,-1,-1,-1,-1,1,2,1,2,2,2,2,6,1,2,2,6,2,TX,48,2,1,201608,1,10,3,3,2,1,3,1,7,3,73,1,1,XXXXX,2,249.977707034243,S,20,7000,1500,1500,5,3000,750
30000265,1,31,4,2,1,1,1,1,-1,2,2,1,3,-1,4,-1,6,6,0,-1,-1,0,-1,0,1,1,55,55,-1,08:50 AM,2,2,-1,-1,-1,8,2,-1,1,3,5,-1,1,-1,-88,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,1,3,22.25,37,1,2,40.25,-9.0,31,1,2,3,4,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,1,2,5,1,NC,37,1,1,201609,1,1,4,6,2,4,6,2,5,3,54,1,2,XXXXX,2,122.999935240182,R,5,50,50,25,5,50,300
30000266,1,33,3,2,1,2,2,97,2,-1,-1,-1,-1,-1,-1,-1,3,3,0,-1,-1,27,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,-1,4,2,-1,4,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,1,6,-9.0,-9,2,2,-9.0,-9.0,33,2,4,4,4,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,2,1,0,1,0,IL,17,1,0,201606,1,1,1,5,1,1,5,1,3,2,31,2,2,16980,1,16570.0030272861,U,70,17000,7000,5000,60,17000,7000
30000271,1,76,3,2,1,2,1,6,2,-1,-1,-1,-1,-1,-1,-1,1,1,0,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,2,-1,3,2,-1,5,1,-1,10000,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,1,6,-9.0,-9,1,2,-9.0,-9.0,76,2,4,2,4,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,1,1,4,1,WI,55,1,0,201610,1,9,2,4,2,1,4,1,3,2,32,1,2,33340,2,101.136333363508,S,40,1500,750,1500,20,1500,750
30000288,1,72,3,2,1,2,1,6,2,-1,-1,-1,-1,-1,-1,-1,5,0,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,-1,3,1,-1,-1,1,-1,-88,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,1,6,-9.0,-9,1,2,-9.0,-9.0,72,2,1,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,1,1,2,5,1,TX,48,1,0,201612,1,9,3,2,2,1,2,1,7,3,73,1,2,XXXXX,2,86.6651800931796,T,20,1500,750,750,20,1500,750
30000289,1,51,3,2,1,1,1,1,-1,2,1,1,-9,-1,4,-1,14,4,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,07:30 AM,-1,1,-1,-1,-1,10,2,-1,1,3,7,-1,1,-1,10000,2,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,2,1,5,-9.0,-9,1,2,-9.0,-9.0,51,1,-1,-1,-1,5,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,2,3,3,7,2,NC,37,2,1,201608,1,8,3,2,2,1,2,1,5,3,53,1,2,XXXXX,2,239.476169142861,T,20,1500,750,750,5,1500,750
30000289,2,51,3,2,2,2,1,97,2,-1,-1,-1,-1,-1,-1,-1,-8,-1,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,2,4,2,-1,3,1,-1,20,2,1,2,-1,-1,1,2,-1,-1,-1,-1,-1,-1,2,2,2,1,3,-9.0,-9,1,2,-9.0,-9.0,51,2,-1,-1,-1,-1,-1,-1,-1,1,1,2,2,2,2,2,6,2,3,3,7,2,NC,37,2,1,201608,1,8,3,2,2,1,2,1,5,3,53,1,2,XXXXX,2,197.289454617892,T,20,1500,750,750,5,1500,750
30000289,3,17,2,2,3,2,1,5,2,-1,-1,-1,-1,-1,-1,-1,10,5,10,0,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,-1,1,2,-1,4,1,-1,-1,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,1,3,-9.0,-9,2,2,-9.0,-9.0,17,2,-1,-1,-1,-1,-1,-9,-9,-1,-1,-1,-1,-1,-1,-1,6,2,3,3,7,2,NC,37,2,1,201608,1,8,3,2,2,1,2,1,5,3,53,1,2,XXXXX,2,236.083056397151,T,20,1500,750,750,5,1500,750
30000301,1,72,4,2,1,1,1,6,2,-1,-1,-1,-1,-1,-1,-1,30,10,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,2,-1,1,3,15,-1,1,-1,10000,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,2,1,2,-9.0,-9,1,2,-9.0,-9.0,72,1,3,4,4,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,1,2,2,3,2,WI,55,2,0,201605,1,10,2,4,2,1,4,1,3,2,32,1,2,33340,2,54.3366003993498,S,30,1500,750,750,20,1500,750
30000301,2,54,3,2,2,2,1,97,2,-1,-1,-1,-1,-1,-1,-1,1,1,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,1,2,3,2,-1,3,1,-1,50,2,1,2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,2,2,2,1,2,-9.0,-9,1,2,-9.0,-9.0,54,2,-1,-1,-1,-1,-1,-1,-1,1,2,1,2,2,2,2,3,1,2,2,3,2,WI,55,2,0,201605,1,10,2,4,2,1,4,1,3,2,32,1,2,33340,2,55.9182330018661,S,30,1500,750,750,20,1500,750
30000302,1,56,5,2,1,2,1,4,1,2,2,2,3,3,2,-1,7,7,0,-1,-1,0,-1,0,0,1,20,15,-1,06:45 AM,2,2,-1,-1,-1,3,2,-1,3,2,-1,1,1,-1,7000,1,1,2,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,1,0,5.09999999999991,48,1,2,7.77999999999997,-9.0,56,2,2,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,1,3,3,11,3,TX,48,2,2,201609,1,8,2,5,2,1,4,1,7,3,72,1,2,26420,1,77.5409791022006,S,5,1500,750,750,0,3000,750
30000302,2,56,4,2,2,1,1,1,-1,2,2,1,3,-1,4,-1,2,2,0,-1,-1,0,-1,0,0,1,35,25,-1,07:15 AM,2,2,-1,-1,-1,0,2,-1,1,3,7,-1,1,-1,20000,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,1,4,14.8199999999997,48,1,2,23.7399999999998,-9.0,56,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,1,3,3,11,3,TX,48,2,2,201609,1,8,2,5,2,1,4,1,7,3,72,1,2,26420,1,85.6470247190554,S,5,1500,750,750,0,3000,750
