HOUSEID,PERSONID,TDTRPNUM,STRTTIME,ENDTIME,TRVLCMIN,TRPMILES,TRPTRANS,TRPACCMP,TRPHHACC,VEHID,TRWAITTM,NUMTRANS,TRACCTM,DROP_PRK,TREGRTM,WHODROVE,WHYFROM,LOOP_TRIP,TRPHHVEH,HHMEMDRV,HH_ONTD,NONHHCNT,NUMONTRP,PSGR_FLG,PUBTRANS,TRIPPURP,DWELTIME,TDWKND,VMT_MILE,DRVR_FLG,WHYTRP1S,ONTD_P1,ONTD_P2,ONTD_P3,ONTD_P4,ONTD_P5,ONTD_P6,ONTD_P7,ONTD_P8,ONTD_P9,ONTD_P10,ONTD_P11,ONTD_P12,ONTD_P13,TDCASEID,TRACC_WLK,TRACC_POV,TRACC_BUS,TRACC_CRL,TRACC_SUB,TRACC_OTH,TREGR_WLK,TREGR_POV,TREGR_BUS,TREGR_CRL,TREGR_SUB,TREGR_OTH,WHYTO,TRAVDAY,HOMEOWN,HHSIZE,HHVEHCNT,HHFAMINC,DRVRCNT,HHSTATE,HHSTFIPS,NUMADLT,WRKCOUNT,TDAYDATE,HHRESP,LIF_CYC,MSACAT,MSASIZE,RAIL,URBAN,URBANSIZE,URBRUR,GASPRICE,CENSUS_D,CENSUS_R,CDIVMSAR,HH_RACE,HH_HISP,HH_CBSA,SMPLSRCE,R_AGE,EDUC,R_SEX,PRMACT,PROXY,WORKER,DRIVER,WTTRDFIN,WHYTRP90,TRPMILAD,R_AGE_IMP,R_SEX_IMP,VEHTYPE,OBHUR,DBHUR,OTHTNRNT,OTPPOPDN,OTRESDN,OTEEMPDN,OBHTNRNT,OBPPOPDN,OBRESDN,DTHTNRNT,DTPPOPDN,DTRESDN,DTEEMPDN,DBHTNRNT,DBPPOPDN,DBRESDN
30000007,1,1,1000,1015,15,5.244,3,0,0,3,-1,-1,-1,-1,-1,1,1,2,1,1,1,0,1,2,2,HBO,295,2,5.244,1,20,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000070101,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,2,1,3,5,7,3,NC,37,3,1,201608,1,10,3,1,2,1,1,1,228.4,5,3,53,2,2,XXXXX,2,67,3,2,6,1,2,1,75441.9057964227,5,5.8475844,67,2,1,T,T,50,1500,750,750,20,750,300,50,750,300,350,30,300,300
30000007,1,2,1510,1530,20,5.149,3,0,0,3,-1,-1,-1,-1,-1,1,19,2,1,1,1,0,1,2,2,HBO,-9,2,5.149,1,1,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000070102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,1,3,5,7,3,NC,37,3,1,201608,1,10,3,1,2,1,1,1,228.4,5,3,53,2,2,XXXXX,2,67,3,2,6,1,2,1,75441.9057964227,5,5.7416499,67,2,1,T,T,50,750,300,350,30,300,300,50,1500,750,750,20,750,300
30000007,2,1,700,900,120,84.004,6,0,0,5,-1,-1,-1,-1,-1,2,3,2,1,1,1,0,1,2,2,HBW,540,2,84.004,1,1,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000070201,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,1,3,5,7,3,NC,37,3,1,201608,1,10,3,1,2,1,1,1,228.4,5,3,53,2,2,XXXXX,2,66,3,1,1,2,1,1,71932.6458064544,1,90.178294,66,1,4,S,T,40,1500,750,750,40,1500,750,50,1500,750,750,20,750,300
30000007,2,2,1800,2030,150,81.628,6,0,0,5,-1,-1,-1,-1,-1,2,1,2,1,1,1,0,1,2,2,HBW,-9,2,81.628,1,10,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000070202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,1,3,5,7,3,NC,37,3,1,201608,1,10,3,1,2,1,1,1,228.4,5,3,53,2,2,XXXXX,2,66,3,1,1,2,1,1,71932.6458064544,1,87.627658,66,1,4,T,S,50,1500,750,750,20,750,300,40,1500,750,750,40,1500,750
30000007,3,1,845,900,15,2.25,3,0,0,1,-1,-1,-1,-1,-1,3,1,2,1,1,1,0,1,2,2,HBO,330,2,2.25,1,20,2,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000070301,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,2,1,3,5,7,3,NC,37,3,1,201608,1,10,3,1,2,1,1,1,228.4,5,3,53,2,2,XXXXX,2,28,2,2,5,2,2,1,80122.6867388665,5,2.508975,28,2,1,T,T,50,1500,750,750,20,750,300,50,750,300,350,60,750,300
30000007,3,2,1430,1445,15,2.243,3,0,0,1,-1,-1,-1,-1,-1,3,8,2,1,1,1,0,1,2,2,HBO,-9,2,2.243,1,1,2,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000070302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,1,3,5,7,3,NC,37,3,1,201608,1,10,3,1,2,1,1,1,228.4,5,3,53,2,2,XXXXX,2,28,2,2,5,2,2,1,80122.6867388665,5,2.5011693,28,2,1,T,T,50,750,300,350,60,750,300,50,1500,750,750,20,750,300
30000008,1,1,1115,1130,15,8.017,6,0,0,4,-1,-1,-1,-1,-1,1,1,2,1,1,1,0,1,2,2,HBW,720,2,8.017,1,10,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000080101,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,5,1,2,4,8,2,WI,55,2,2,201608,2,2,2,5,2,4,6,2,225.9,3,2,32,1,2,33460,2,55,5,1,1,1,1,1,23062.8574281227,1,8.6062495,55,1,4,R,T,5,300,300,150,5,300,300,30,300,300,150,40,1500,750
30000008,1,2,2330,2340,10,8.017,6,0,0,4,-1,-1,-1,-1,-1,1,3,2,1,1,1,0,1,2,2,HBW,-9,2,8.017,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000080102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,5,1,2,4,8,2,WI,55,2,2,201608,2,2,2,5,2,4,6,2,225.9,3,2,32,1,2,33460,2,55,5,1,1,1,1,1,23062.8574281227,1,8.6062495,55,1,4,T,R,30,300,300,150,40,1500,750,5,300,300,150,5,300,300
30000012,1,1,550,605,15,3.395,4,0,0,2,-1,-1,-1,-1,-1,1,1,2,1,1,1,0,1,2,2,HBSOCREC,55,2,3.395,1,50,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000120101,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,5,1,1,2,10,1,NY,36,1,1,201607,1,1,3,3,2,1,3,1,233.8,2,1,23,1,2,XXXXX,2,45,5,2,1,1,1,1,21522.6905132127,10,3.7857645,45,2,3,C,S,80,17000,17000,5000,60,17000,7000,30,750,300,350,5,750,300
30000012,1,2,700,715,15,3.395,4,0,0,2,-1,-1,-1,-1,-1,1,16,2,1,1,1,0,1,2,2,HBSOCREC,15,2,3.395,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000120102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,5,1,1,2,10,1,NY,36,1,1,201607,1,1,3,3,2,1,3,1,233.8,2,1,23,1,2,XXXXX,2,45,5,2,1,1,1,1,21522.6905132127,10,3.7857645,45,2,3,S,C,30,750,300,350,5,750,300,80,17000,17000,5000,60,17000,7000
30000012,1,3,730,740,10,1.059,4,0,0,2,-1,-1,-1,-1,-1,1,1,2,1,1,1,0,1,2,2,HBSOCREC,25,2,1.059,1,50,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000120103,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,5,1,1,2,10,1,NY,36,1,1,201607,1,1,3,3,2,1,3,1,233.8,2,1,23,1,2,XXXXX,2,45,5,2,1,1,1,1,21522.6905132127,10,1.1808909,45,2,3,C,C,80,17000,17000,5000,60,17000,7000,70,17000,7000,5000,90,3000,1500
30000012,1,4,805,815,10,1.014,4,0,0,2,-1,-1,-1,-1,-1,1,16,2,1,1,1,0,1,2,2,HBSOCREC,45,2,1.014,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000120104,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,5,1,1,2,10,1,NY,36,1,1,201607,1,1,3,3,2,1,3,1,233.8,2,1,23,1,2,XXXXX,2,45,5,2,1,1,1,1,21522.6905132127,10,1.1307114,45,2,3,C,C,70,17000,7000,5000,90,3000,1500,80,17000,17000,5000,60,17000,7000
30000012,1,5,900,920,20,4.291,3,0,0,1,-1,-1,-1,-1,-1,1,1,2,1,1,1,0,1,2,2,HBW,295,2,4.291,1,10,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000120105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,5,1,1,2,10,1,NY,36,1,1,201607,1,1,3,3,2,1,3,1,233.8,2,1,23,1,2,XXXXX,2,45,5,2,1,1,1,1,21522.6905132127,2,4.7848941,45,2,1,C,S,80,17000,17000,5000,60,17000,7000,20,1500,750,750,20,3000,1500
30000012,1,6,1415,1440,25,9.087,3,0,0,1,-1,-1,-1,-1,-1,1,4,2,1,1,1,0,1,2,2,NHB,50,2,9.087,1,10,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000120106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,5,1,1,2,10,1,NY,36,1,1,201607,1,1,3,3,2,1,3,1,233.8,2,1,23,1,2,XXXXX,2,45,5,2,1,1,1,1,21522.6905132127,1,9.7548945,45,2,1,S,S,20,1500,750,750,20,3000,1500,20,1500,750,750,0,1500,750
30000012,1,7,1530,1605,35,6.818,3,0,0,1,-1,-1,-1,-1,-1,1,3,2,1,1,1,0,1,2,2,HBW,70,2,6.818,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000120107,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,5,1,1,2,10,1,NY,36,1,1,201607,1,1,3,3,2,1,3,1,233.8,2,1,23,1,2,XXXXX,2,45,5,2,1,1,1,1,21522.6905132127,1,7.319123,45,2,1,S,C,20,1500,750,750,0,1500,750,80,17000,17000,5000,60,17000,7000
30000012,1,8,1715,1850,95,48.301,3,0,0,1,-1,-1,-1,-1,-1,1,1,2,1,1,1,0,1,2,2,HBSOCREC,125,2,48.301,1,50,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000120108,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,5,1,1,2,10,1,NY,36,1,1,201607,1,1,3,3,2,1,3,1,233.8,2,1,23,1,2,XXXXX,2,45,5,2,1,1,1,1,21522.6905132127,8,53.8604451,45,2,1,C,T,80,17000,17000,5000,60,17000,7000,5,750,300,350,20,1500,750
30000012,1,9,2055,2145,50,49.457,3,0,0,1,-1,-1,-1,-1,-1,1,17,2,1,1,1,0,1,2,2,HBSOCREC,-9,2,49.457,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000120109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,5,1,1,2,10,1,NY,36,1,1,201607,1,1,3,3,2,1,3,1,233.8,2,1,23,1,2,XXXXX,2,45,5,2,1,1,1,1,21522.6905132127,8,55.1495007,45,2,1,T,C,5,750,300,350,20,1500,750,80,17000,17000,5000,60,17000,7000
30000019,1,1,1500,1515,15,3.065,3,1,1,1,-1,-1,-1,-1,-1,1,1,2,1,1,2,0,2,2,2,HBO,105,2,3.065,1,30,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000190101,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,5,1,2,2,3,2,MD,24,2,0,201605,1,2,3,2,2,1,1,1,240.8,5,3,53,1,2,XXXXX,2,68,1,1,97,1,2,1,85095.5760636381,6,3.4177815,68,1,1,S,C,40,300,300,150,50,750,300,50,3000,1500,1500,50,3000,1500
30000019,1,2,1700,1715,15,3.034,3,1,1,1,-1,-1,-1,-1,-1,1,18,2,1,1,2,0,2,2,2,HBO,-9,2,3.034,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000190102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,5,1,2,2,3,2,MD,24,2,0,201605,1,2,3,2,2,1,1,1,240.8,5,3,53,1,2,XXXXX,2,68,1,1,97,1,2,1,85095.5760636381,6,3.3832134,68,1,1,C,S,50,3000,1500,1500,50,3000,1500,40,300,300,150,50,750,300
30000019,2,1,1500,1515,15,3.065,3,1,1,1,-1,-1,-1,-1,-1,1,1,2,1,1,2,0,2,1,2,HBO,105,2,-1.0,2,97,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000190201,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,97,5,1,2,2,3,2,MD,24,2,0,201605,1,2,3,2,2,1,1,1,240.8,5,3,53,1,2,XXXXX,2,66,2,2,4,2,2,1,90939.087398441,11,3.4177815,66,2,1,S,C,40,300,300,150,50,750,300,50,3000,1500,1500,50,3000,1500
30000019,2,2,1700,1715,15,3.034,3,1,1,1,-1,-1,-1,-1,-1,2,97,2,1,1,2,0,2,2,2,HBO,-9,2,3.034,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000190202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,5,1,2,2,3,2,MD,24,2,0,201605,1,2,3,2,2,1,1,1,240.8,5,3,53,1,2,XXXXX,2,66,2,2,4,2,2,1,90939.087398441,11,3.3832134,66,2,1,C,S,50,3000,1500,1500,50,3000,1500,40,300,300,150,50,750,300
30000029,1,1,830,845,15,8.371,4,1,1,1,-1,-1,-1,-1,-1,1,1,2,1,1,2,0,2,2,2,HBO,90,2,8.371,1,30,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000290101,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,3,1,2,2,5,2,WI,55,2,0,201610,1,10,3,3,2,1,2,1,224.7,3,2,33,1,2,XXXXX,2,72,3,1,6,1,2,1,33363.7898214297,6,9.3345021,72,1,3,S,S,40,1500,750,750,40,1500,750,20,1500,750,750,5,750,300
30000029,1,2,1015,1025,10,3.498,4,1,1,1,-1,-1,-1,-1,-1,1,18,2,1,1,2,0,2,2,2,NHB,25,2,3.498,1,40,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000290102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,3,1,2,2,5,2,WI,55,2,0,201610,1,10,3,3,2,1,2,1,224.7,3,2,33,1,2,XXXXX,2,72,3,1,6,1,2,1,33363.7898214297,3,3.9006198,72,1,3,S,S,20,1500,750,750,5,750,300,50,3000,1500,1500,70,1500,750
30000029,1,3,1050,1105,15,6.715,4,1,1,1,-1,-1,-1,-1,-1,1,11,2,1,1,2,0,2,2,2,HBSHOP,-9,2,6.715,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000290103,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,2,2,5,2,WI,55,2,0,201610,1,10,3,3,2,1,2,1,224.7,3,2,33,1,2,XXXXX,2,72,3,1,6,1,2,1,33363.7898214297,6,7.4878965,72,1,3,S,S,50,3000,1500,1500,70,1500,750,40,1500,750,750,40,1500,750
30000029,2,1,800,845,45,8.371,4,1,1,1,-1,-1,-1,-1,-1,1,1,2,1,1,2,0,2,1,2,HBO,90,2,-1.0,2,30,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000290201,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,3,1,2,2,5,2,WI,55,2,0,201610,1,10,3,3,2,1,2,1,224.7,3,2,33,1,2,XXXXX,2,72,2,2,6,1,2,1,35130.9905104787,6,9.3345021,72,2,3,S,S,40,1500,750,750,40,1500,750,20,1500,750,750,5,750,300
30000029,2,2,1015,1025,10,3.498,4,1,1,1,-1,-1,-1,-1,-1,1,18,2,1,1,2,0,2,1,2,NHB,25,2,-1.0,2,40,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000290202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,3,1,2,2,5,2,WI,55,2,0,201610,1,10,3,3,2,1,2,1,224.7,3,2,33,1,2,XXXXX,2,72,2,2,6,1,2,1,35130.9905104787,3,3.9006198,72,2,3,S,S,20,1500,750,750,5,750,300,50,3000,1500,1500,70,1500,750
30000029,2,3,1050,1105,15,6.715,4,1,1,1,-1,-1,-1,-1,-1,1,11,2,1,1,2,0,2,1,2,HBSHOP,20,2,-1.0,2,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000290203,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,2,2,5,2,WI,55,2,0,201610,1,10,3,3,2,1,2,1,224.7,3,2,33,1,2,XXXXX,2,72,2,2,6,1,2,1,35130.9905104787,6,7.4878965,72,2,3,S,S,50,3000,1500,1500,70,1500,750,40,1500,750,750,40,1500,750
30000029,2,4,1125,1130,5,1.814,4,0,0,1,-1,-1,-1,-1,-1,2,1,2,1,1,1,0,1,2,2,HBSHOP,60,2,1.814,1,80,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000290204,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13,3,1,2,2,5,2,WI,55,2,0,201610,1,10,3,3,2,1,2,1,224.7,3,2,33,1,2,XXXXX,2,72,2,2,6,1,2,1,35130.9905104787,10,2.0227914,72,2,3,S,S,40,1500,750,750,40,1500,750,40,3000,1500,1500,60,7000,3000
30000029,2,5,1230,1235,5,1.915,4,0,0,1,-1,-1,-1,-1,-1,2,13,2,1,1,1,0,1,2,2,HBSHOP,325,2,1.915,1,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000290205,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,2,2,5,2,WI,55,2,0,201610,1,10,3,3,2,1,2,1,224.7,3,2,33,1,2,XXXXX,2,72,2,2,6,1,2,1,35130.9905104787,10,2.1354165,72,2,3,S,S,40,3000,1500,1500,60,7000,3000,40,1500,750,750,40,1500,750
30000029,2,6,1800,1818,18,10.158,4,0,0,2,-1,-1,-1,-1,-1,2,1,2,1,1,1,0,1,2,2,HBSOCREC,197,2,10.158,1,50,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000290206,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,3,1,2,2,5,2,WI,55,2,0,201610,1,10,3,3,2,1,2,1,224.7,3,2,33,1,2,XXXXX,2,72,2,2,6,1,2,1,35130.9905104787,10,11.3271858,72,2,3,S,C,40,1500,750,750,40,1500,750,40,7000,3000,3000,50,7000,3000
30000029,2,7,2135,2154,19,10.286,4,0,0,2,-1,-1,-1,-1,-1,2,15,2,1,1,1,0,1,2,2,HBSOCREC,-9,2,10.286,1,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,300000290207,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,3,1,2,2,5,2,WI,55,2,0,201610,1,10,3,3,2,1,2,1,224.7,3,2,33,1,2,XXXXX,2,72,2,2,6,1,2,1,35130.9905104787,10,11.4699186,72,2,3,C,S,40,7000,3000,3000,50,7000,3000,40,1500,750,750,40,1500,750
